"Type";"Parent";"Name";"IO-Type";"DataType";"Comment";"PIAssignment";
"KBUS";"Elm.8";"_DO_V108";"Output";"BOOL";"Ch_8 Digital output";"";
"KBUS";"Elm.9";"_DO_V109";"Output";"BOOL";"Ch_9 Digital output";"";
"KBUS";"Elm.10";"_DO_V110";"Output";"BOOL";"Ch_10 Digital output";"";
"KBUS";"Elm.11";"_DO_V111";"Output";"BOOL";"Ch_11 Digital output";"";
"KBUS";"Elm.12";"_DO_PA1";"Output";"BOOL";"Ch_12 Digital output";"";
"KBUS";"Elm.13";"_DO_PA11";"Output";"BOOL";"Ch_13 Digital output";"";
"KBUS";"Elm.14";"_DO_PA12";"Output";"BOOL";"Ch_14 Digital output";"";
"KBUS";"Elm.15";"";"Output";"BOOL";"Ch_15 Digital output";"";
"KBUS";"Elm.16";"";"Output";"BOOL";"Ch_16 Digital output";"";
"KBUS";"0750-0496";"";"";"";"";"PLC";
"KBUS";"Elm.1";"_AI_Conc_Line1";"Input";"INT";"Ch_1 signed Input value";"";
"KBUS";"Elm.2";"_AI_AlkaliLevel";"Input";"INT";"Ch_2 signed Input value";"";
"KBUS";"Elm.3";"_AI_AccidLevel";"Input";"INT";"Ch_3 signed Input value";"";
"KBUS";"Elm.4";"_AI_CleanWaterLevel";"Input";"INT";"Ch_4 signed Input value";"";
"KBUS";"Elm.5";"_AI_PowerGetLine_1";"Input";"INT";"Ch_5 signed Input value";"";
"KBUS";"Elm.6";"";"Input";"INT";"Ch_6 signed Input value";"";
"KBUS";"Elm.7";"";"Input";"INT";"Ch_7 signed Input value";"";
"KBUS";"Elm.8";"";"Input";"INT";"Ch_8 signed Input value";"";
"KBUS";"0750-0450";"";"";"";"";"PLC";
"KBUS";"Elm.1";"_AI_Heater_BackTget_1";"Input";"INT";"Ch_1 signed Input value";"";
"KBUS";"Elm.2";"_AI_Heater_Tget_1";"Input";"INT";"Ch_2 signed Input value";"";
"KBUS";"Elm.3";"_AI_Temp_Alkali";"Input";"INT";"Ch_3 signed Input value";"";
"KBUS";"Elm.4";"_AI_Temp_Accid";"Input";"INT";"Ch_4 signed Input value";"";
"KBUS";"0750-0554";"";"";"";"";"PLC";
"KBUS";"Elm.1";"_AO_HeaterPowerSet_1";"Output";"WORD";"Ch_1 Analog output";"";
"KBUS";"Elm.2";"_AO_PumpSpeedSet_1";"Output";"WORD";"Ch_2 Analog output";"";
